Day,ID,cap,init,target,min,max,in,out,chg_eff,dchg_eff
29,1,72.6,0.5,0.75,0.05,0.95,21,31,90,90
29,2,72.6,0.4,0.75,0.05,0.95,16,17,90,90
29,3,72.6,0.9,0.75,0.05,0.95,9,13,90,90
29,4,72.6,0.7,0.75,0.05,0.95,18,36,90,90
29,5,72.6,0.5,0.75,0.05,0.95,16,39,90,90
29,6,72.6,0.1,0.75,0.05,0.95,19,34,90,90
29,7,72.6,0.3,0.75,0.05,0.95,16,17,90,90
29,8,72.6,0.5,0.75,0.05,0.95,11,34,90,90
29,9,72.6,0.5,0.75,0.05,0.95,18,20,90,90
29,10,72.6,0.9,0.75,0.05,0.95,11,32,90,90
29,11,72.6,0.7,0.75,0.05,0.95,10,31,90,90
29,12,72.6,0.8,0.75,0.05,0.95,18,34,90,90
29,13,72.6,0.9,0.75,0.05,0.95,12,34,90,90
29,14,72.6,0.4,0.75,0.05,0.95,22,42,90,90
29,15,72.6,0.5,0.75,0.05,0.95,18,33,90,90
29,16,72.6,0.3,0.75,0.05,0.95,13,18,90,90
29,17,72.6,0.1,0.75,0.05,0.95,18,34,90,90
29,18,72.6,0.5,0.75,0.05,0.95,9,32,90,90
29,19,72.6,0.6,0.75,0.05,0.95,18,34,90,90
29,20,72.6,0.7,0.75,0.05,0.95,12,32,90,90
29,21,72.6,0.8,0.75,0.05,0.95,16,39,90,90
29,22,72.6,0.2,0.75,0.05,0.95,8,11,90,90
29,23,72.6,0.9,0.75,0.05,0.95,13,24,90,90
29,24,72.6,0.4,0.75,0.05,0.95,14,34,90,90
29,25,72.6,0.6,0.75,0.05,0.95,18,42,90,90
29,26,72.6,0.6,0.75,0.05,0.95,20,38,90,90
29,27,72.6,0.2,0.75,0.05,0.95,17,32,90,90
29,28,72.6,0.7,0.75,0.05,0.95,17,39,90,90
29,29,72.6,0.5,0.75,0.05,0.95,6,15,90,90
